자산 결합 강도 TXT 리포트
================================
생성 시각: 2025. 10. 30. 20시 49분 2초
데이터 기준일: 2025-10-29
윈도우: 30일 | 표시 범위: 맞춤 1465일 | 레짐 모드: Classic
※ 결합 강도는 시장이 얼마나 동조화되어 있는지를 알려주는 맥락 지표이며, 실제 Risk-On/Off 판단은 모멘텀·Guard·Safe-NEG가 결합된 레짐 점수가 담당합니다. 값이 높을수록 자금이 한 방향으로 쏠린 것이므로 Guard·히트맵을 함께 확인하세요.

[범위 요약]
- 표본 구간: 2020-01-02 ~ 2025-10-29 (1465일)
- 사용자 선택: 2020-01-01 ~ 종료 미지정

[0. 산출 로직 및 근거]
- Stability Index = Σ w(i,j)·|corr(i,j)| ÷ Σ w(i,j), 대상 자산: IWM, SPY, TLT, GLD, BTC-USD, 주식-채권 쌍에 더 큰 가중을 적용합니다.
- 하위 지수: (a) 주식-암호화폐(+) = |corr(IWM/SPY, BTC)| 평균, (b) 전통자산(+) = |corr(IWM, SPY, TLT, GLD)| 평균, (c) Safe-NEG(-) = max(0, -corr(주식, TLT/GLD)) 평균.
- Classic Risk Score = 0.70·max(0, corr(IWM, BTC)) + 0.30·Safe-NEG. corr ≥ 0.50 또는 Score ≥ 0.65 → Risk-On, corr ≤ -0.05 또는 Score ≤ 0.30 → Risk-Off.
- Enhanced Mode = Classic Score + 10일 공동 모멘텀(IWM & BTC) + 5일 리스크 폭(IWM·SPY·BTC 상승비중) + Absorption/안정성 Guard. Guard ≥ 0.9 또는 Combo ≤ 0%면 On이 차단됩니다.
- FFL Mode = Classic 점수에 Safe↔Risk 플럭스(J_norm), Flux Intensity, FAR, Guard를 조합한 Classic+Flux 레짐입니다.
- FFL+EXP Mode = Classic(현재 레짐) + Flux(J_norm, 전환 감지) + Stability(시장 결합도, EMA/레벨) 3요소를 단순 결합합니다. 다수결로 On/Off를 결정(동률이면 Classic 우선→Flux), 점수는 세 값을 단순 평균합니다. 별도 수식은 추가하지 않습니다.
- 기본 동작은 Classic이며 사용자가 명시적으로 변경한 경우에만 Enhanced/FFL이 적용됩니다.
- 히트맵과 Absorption Ratio는 30일 롤링 상관행렬·1차 고유값 비중으로 계산하며, 동일 데이터가 레짐 Guard에도 쓰입니다.
- 지수 추이 표는 신호 주지수(IWM)와 벤치마크(QQQ)의 종가/일간 수익률을 그대로 나열해 백테스트 결과를 재현할 수 있도록 합니다.

[1. 자산 결합 강도 (Stability Index)]
- 최신 Stability: 0.372 | Smoothed(EMA10): 0.372 | Delta(3-10): +0.014
- 180일 평균: 0.287 | 관측 범위: 2020-01-02 ~ 2025-10-29 (맞춤 1465일)
날짜	Stability	Smoothed	Delta(3-10)
2023-01-19	175.90	-1.0%	270.63	-1.0%
2023-01-20	178.80	+1.6%	278.03	+2.7%
2023-01-23	181.01	+1.2%	284.21	+2.2%
2023-01-24	180.62	-0.2%	283.63	-0.2%
2023-01-25	181.13	+0.3%	283.00	-0.2%
2023-01-26	182.20	+0.6%	288.52	+1.9%
2023-01-27	183.18	+0.5%	291.39	+1.0%
2023-01-30	180.63	-1.4%	285.50	-2.0%
2023-01-31	185.02	+2.4%	289.77	+1.5%
2023-02-01	187.93	+1.6%	295.97	+2.1%
2023-02-02	191.63	+2.0%	306.59	+3.6%
2023-02-03	190.34	-0.7%	301.14	-1.8%
2023-02-06	187.59	-1.4%	298.60	-0.8%
2023-02-07	188.98	+0.7%	304.78	+2.1%
2023-02-08	186.22	-1.5%	299.36	-1.8%
2023-02-09	183.52	-1.4%	296.72	-0.9%
2023-02-10	183.89	+0.2%	294.77	-0.7%
2023-02-13	186.10	+1.2%	299.49	+1.6%
2023-02-14	186.02	-0.0%	301.71	+0.7%
2023-02-15	187.90	+1.0%	304.02	+0.8%
2023-02-16	186.10	-1.0%	298.31	-1.9%
2023-02-17	186.61	+0.3%	296.21	-0.7%
2023-02-21	181.11	-3.0%	289.19	-2.4%
2023-02-22	181.60	+0.3%	289.41	+0.1%
2023-02-23	182.89	+0.7%	291.94	+0.9%
2023-02-24	181.18	-0.9%	287.05	-1.7%
2023-02-27	181.82	+0.4%	289.11	+0.7%
2023-02-28	181.83	+0.0%	288.73	-0.1%
2023-03-01	182.06	+0.1%	286.41	-0.8%
2023-03-02	182.50	+0.2%	288.78	+0.8%
2023-03-03	185.04	+1.4%	294.75	+2.1%
2023-03-06	182.33	-1.5%	295.09	+0.1%
2023-03-07	180.22	-1.2%	291.47	-1.2%
2023-03-08	180.30	+0.0%	292.92	+0.5%
2023-03-09	175.29	-2.8%	287.85	-1.7%
2023-03-10	170.24	-2.9%	283.80	-1.4%
2023-03-13	167.46	-1.6%	285.91	+0.7%
2023-03-14	170.56	+1.9%	292.48	+2.3%
2023-03-15	167.75	-1.6%	294.01	+0.5%
2023-03-16	170.04	+1.4%	301.76	+2.6%
2023-03-17	165.45	-2.7%	300.34	-0.5%
2023-03-20	167.60	+1.3%	301.40	+0.4%
2023-03-21	170.69	+1.8%	305.71	+1.4%
2023-03-22	165.85	-2.8%	301.55	-1.4%
2023-03-23	165.11	-0.4%	305.13	+1.2%
2023-03-24	166.61	+0.9%	306.25	+0.4%
2023-03-27	168.46	+1.1%	304.15	-0.7%
2023-03-28	168.22	-0.1%	302.54	-0.5%
2023-03-29	170.13	+1.1%	308.05	+1.8%
2023-03-30	169.89	-0.1%	310.97	+0.9%
2023-03-31	173.02	+1.8%	316.14	+1.7%
2023-04-03	173.09	+0.0%	315.37	-0.2%
2023-04-04	170.06	-1.8%	314.31	-0.3%
2023-04-05	168.39	-1.0%	311.21	-1.0%
2023-04-06	168.64	+0.1%	313.30	+0.7%
2023-04-10	170.45	+1.1%	313.13	-0.1%
2023-04-11	171.80	+0.8%	311.12	-0.6%
2023-04-12	170.53	-0.7%	308.37	-0.9%
2023-04-13	172.79	+1.3%	314.41	+2.0%
2023-04-14	171.18	-0.9%	313.82	-0.2%
2023-04-17	173.39	+1.3%	314.08	+0.1%
2023-04-18	172.65	-0.4%	314.10	+0.0%
2023-04-19	172.87	+0.1%	313.95	-0.0%
2023-04-20	171.98	-0.5%	311.56	-0.8%
2023-04-21	172.20	+0.1%	311.89	+0.1%
2023-04-24	172.09	-0.1%	311.24	-0.2%
2023-04-25	167.84	-2.5%	305.36	-1.9%
2023-04-26	166.22	-1.0%	307.22	+0.6%
2023-04-27	168.44	+1.3%	315.57	+2.7%
2023-04-28	169.91	+0.9%	317.75	+0.7%
2023-05-01	170.01	+0.1%	317.38	-0.1%
2023-05-02	166.52	-2.1%	314.61	-0.9%
2023-05-03	167.13	+0.4%	312.56	-0.7%
2023-05-04	165.26	-1.1%	311.45	-0.4%
2023-05-05	169.19	+2.4%	318.07	+2.1%
2023-05-08	168.80	-0.2%	318.86	+0.2%
2023-05-09	168.29	-0.3%	316.84	-0.6%
2023-05-10	169.15	+0.5%	320.29	+1.1%
2023-05-11	167.85	-0.8%	321.33	+0.3%
2023-05-12	167.51	-0.2%	320.18	-0.4%
2023-05-15	169.55	+1.2%	321.91	+0.5%
2023-05-16	167.08	-1.5%	322.28	+0.1%
2023-05-17	170.81	+2.2%	326.18	+1.2%
2023-05-18	171.84	+0.6%	332.24	+1.9%
2023-05-19	170.80	-0.6%	331.49	-0.2%
2023-05-22	172.88	+1.2%	332.60	+0.3%
2023-05-23	172.07	-0.5%	328.39	-1.3%
2023-05-24	170.24	-1.1%	326.70	-0.5%
2023-05-25	168.91	-0.8%	334.65	+2.4%
2023-05-26	170.84	+1.1%	343.20	+2.6%
2023-05-30	170.20	-0.4%	344.76	+0.5%
2023-05-31	168.53	-1.0%	342.80	-0.6%
2023-06-01	170.35	+1.1%	346.76	+1.2%
2023-06-02	176.53	+3.6%	349.36	+0.7%
2023-06-05	174.16	-1.3%	349.60	+0.1%
2023-06-06	178.75	+2.6%	349.54	-0.0%
2023-06-07	182.09	+1.9%	343.61	-1.7%
2023-06-08	181.41	-0.4%	347.88	+1.2%
2023-06-09	179.94	-0.8%	349.21	+0.4%
2023-06-12	180.69	+0.4%	355.11	+1.7%
2023-06-13	182.76	+1.1%	357.84	+0.8%
2023-06-14	180.80	-1.1%	360.44	+0.7%
2023-06-15	182.29	+0.8%	364.73	+1.2%
2023-06-16	180.83	-0.8%	362.44	-0.6%
2023-06-20	180.04	-0.4%	361.92	-0.1%
2023-06-21	179.62	-0.2%	356.99	-1.4%
2023-06-22	178.29	-0.7%	361.20	+1.2%
2023-06-23	175.61	-1.5%	357.62	-1.0%
2023-06-26	175.78	+0.1%	352.83	-1.3%
2023-06-27	178.32	+1.4%	358.89	+1.7%
2023-06-28	179.20	+0.5%	359.59	+0.2%
2023-06-29	181.26	+1.2%	358.87	-0.2%
2023-06-30	182.12	+0.5%	364.41	+1.5%
2023-07-03	182.49	+0.2%	365.26	+0.2%
2023-07-05	180.67	-1.0%	365.25	-0.0%
2023-07-06	177.76	-1.6%	362.47	-0.8%
2023-07-07	179.63	+1.1%	361.27	-0.3%
2023-07-10	182.71	+1.7%	361.39	+0.0%
2023-07-11	184.58	+1.0%	363.17	+0.5%
2023-07-12	186.60	+1.1%	367.76	+1.3%
2023-07-13	188.10	+0.8%	374.00	+1.7%
2023-07-14	186.27	-1.0%	373.93	-0.0%
2023-07-17	188.26	+1.1%	377.42	+0.9%
2023-07-18	190.58	+1.2%	380.51	+0.8%
2023-07-19	191.39	+0.4%	380.42	-0.0%
2023-07-20	189.72	-0.9%	371.65	-2.3%
2023-07-21	189.11	-0.3%	370.53	-0.3%
2023-07-24	189.58	+0.2%	371.12	+0.2%
2023-07-25	189.56	-0.0%	373.64	+0.7%
2023-07-26	191.06	+0.8%	372.40	-0.3%
2023-07-27	188.59	-1.3%	371.51	-0.2%
2023-07-28	191.03	+1.3%	378.28	+1.8%
2023-07-31	193.25	+1.2%	378.47	+0.1%
2023-08-01	192.36	-0.5%	377.60	-0.2%
2023-08-02	189.75	-1.4%	369.31	-2.2%
2023-08-03	189.21	-0.3%	368.72	-0.2%
2023-08-04	188.83	-0.2%	366.99	-0.5%
2023-08-07	188.96	+0.1%	370.10	+0.8%
2023-08-08	187.77	-0.6%	366.95	-0.9%
2023-08-09	186.30	-0.8%	362.92	-1.1%
2023-08-10	185.48	-0.4%	363.59	+0.2%
2023-08-11	185.74	+0.1%	361.27	-0.6%
2023-08-14	185.42	-0.2%	365.32	+1.1%
2023-08-15	182.97	-1.3%	361.45	-1.1%
2023-08-16	180.73	-1.2%	357.62	-1.1%
2023-08-17	178.60	-1.2%	353.71	-1.1%
2023-08-18	179.57	+0.5%	353.27	-0.1%
2023-08-21	179.31	-0.1%	358.96	+1.6%
2023-08-22	178.78	-0.3%	358.45	-0.1%
2023-08-23	180.68	+1.1%	364.10	+1.6%
2023-08-24	178.18	-1.4%	356.32	-2.1%
2023-08-25	178.94	+0.4%	359.08	+0.8%
2023-08-28	180.54	+0.9%	361.78	+0.8%
2023-08-29	183.06	+1.4%	369.68	+2.2%
2023-08-30	183.75	+0.4%	371.75	+0.6%
2023-08-31	183.43	-0.2%	372.86	+0.3%
2023-09-01	185.60	+1.2%	372.47	-0.1%
2023-09-05	181.69	-2.1%	372.94	+0.1%
2023-09-06	181.01	-0.4%	369.65	-0.9%
2023-09-07	179.26	-1.0%	367.01	-0.7%
2023-09-08	178.86	-0.2%	367.52	+0.1%
2023-09-11	179.29	+0.2%	371.85	+1.2%
2023-09-12	179.12	-0.1%	367.73	-1.1%
2023-09-13	177.94	-0.7%	369.13	+0.4%
2023-09-14	180.45	+1.4%	372.15	+0.8%
2023-09-15	178.56	-1.0%	365.78	-1.7%
2023-09-18	177.38	-0.7%	366.16	+0.1%
2023-09-19	176.69	-0.4%	365.38	-0.2%
2023-09-20	174.92	-1.0%	360.11	-1.4%
2023-09-21	172.20	-1.6%	353.51	-1.8%
2023-09-22	171.81	-0.2%	353.56	+0.0%
2023-09-25	172.58	+0.4%	355.24	+0.5%
2023-09-26	170.36	-1.3%	349.91	-1.5%
2023-09-27	171.96	+0.9%	350.73	+0.2%
2023-09-28	173.51	+0.9%	353.66	+0.8%
2023-09-29	172.69	-0.5%	353.92	+0.1%
2023-10-02	170.08	-1.5%	356.87	+0.8%
2023-10-03	167.22	-1.7%	350.61	-1.8%
2023-10-04	167.30	+0.0%	355.38	+1.4%
2023-10-05	167.42	+0.1%	354.33	-0.3%
2023-10-06	169.03	+1.0%	360.27	+1.7%
2023-10-09	170.01	+0.6%	362.11	+0.5%
2023-10-10	171.94	+1.1%	364.11	+0.6%
2023-10-11	171.64	-0.2%	366.71	+0.7%
2023-10-12	167.76	-2.3%	365.44	-0.3%
2023-10-13	166.37	-0.8%	360.84	-1.3%
2023-10-16	169.05	+1.6%	364.92	+1.1%
2023-10-17	170.94	+1.1%	363.73	-0.3%
2023-10-18	167.42	-2.1%	358.96	-1.3%
2023-10-19	164.75	-1.6%	355.60	-0.9%
2023-10-20	162.62	-1.3%	350.29	-1.5%
2023-10-23	161.25	-0.8%	351.35	+0.3%
2023-10-24	162.65	+0.9%	354.77	+1.0%
2023-10-25	159.97	-1.7%	346.09	-2.4%
2023-10-26	160.38	+0.3%	339.49	-1.9%
2023-10-27	158.49	-1.2%	341.12	+0.5%
2023-10-30	159.37	+0.6%	344.96	+1.1%
2023-10-31	160.75	+0.9%	346.61	+0.5%
2023-11-01	161.67	+0.6%	352.63	+1.7%
2023-11-02	165.98	+2.7%	359.03	+1.8%
2023-11-03	170.49	+2.7%	363.24	+1.2%
2023-11-06	168.36	-1.2%	364.73	+0.4%
2023-11-07	167.76	-0.4%	368.17	+0.9%
2023-11-08	165.98	-1.1%	368.41	+0.1%
2023-11-09	163.41	-1.5%	365.58	-0.8%
2023-11-10	165.23	+1.1%	373.80	+2.2%
2023-11-13	165.29	+0.0%	372.63	-0.3%
2023-11-14	174.37	+5.5%	380.65	+2.2%
2023-11-15	174.67	+0.2%	380.94	+0.1%
2023-11-16	171.85	-1.6%	381.26	+0.1%
2023-11-17	174.20	+1.4%	381.35	+0.0%
2023-11-20	175.22	+0.6%	386.00	+1.2%
2023-11-21	172.96	-1.3%	383.75	-0.6%
2023-11-22	174.05	+0.6%	385.32	+0.4%
2023-11-24	175.22	+0.7%	384.78	-0.1%
2023-11-27	174.63	-0.3%	384.44	-0.1%
2023-11-28	173.96	-0.4%	385.45	+0.3%
2023-11-29	174.88	+0.5%	385.08	-0.1%
2023-11-30	175.54	+0.4%	384.11	-0.3%
2023-12-01	180.67	+2.9%	385.20	+0.3%
2023-12-04	182.61	+1.1%	381.63	-0.9%
2023-12-05	180.16	-1.3%	382.59	+0.3%
2023-12-06	179.84	-0.2%	380.37	-0.6%
2023-12-07	181.14	+0.7%	385.69	+1.4%
2023-12-08	182.52	+0.8%	387.41	+0.4%
2023-12-11	182.90	+0.2%	390.72	+0.9%
2023-12-12	182.71	-0.1%	393.83	+0.8%
2023-12-13	188.90	+3.4%	398.84	+1.3%
2023-12-14	194.15	+2.8%	398.49	-0.1%
2023-12-15	192.52	-0.8%	400.42	+0.5%
2023-12-18	192.59	+0.0%	402.94	+0.6%
2023-12-19	196.32	+1.9%	405.00	+0.5%
2023-12-20	192.48	-2.0%	398.98	-1.5%
2023-12-21	195.76	+1.7%	403.62	+1.2%
2023-12-22	197.58	+0.9%	404.23	+0.1%
2023-12-26	200.15	+1.3%	406.70	+0.6%
2023-12-27	200.86	+0.4%	407.53	+0.2%
2023-12-28	200.09	-0.4%	407.33	-0.0%
2023-12-29	196.83	-1.6%	405.57	-0.4%
2024-01-02	199.52	+1.4%	402.59	-0.7%
2024-01-03	194.20	-2.7%	398.33	-1.1%
2024-01-04	193.82	-0.2%	396.28	-0.5%
2024-01-05	193.25	-0.3%	396.75	+0.1%
2024-01-08	196.73	+1.8%	404.95	+2.1%
2024-01-09	194.97	-0.9%	405.75	+0.2%
2024-01-10	195.08	+0.1%	408.50	+0.7%
2024-01-11	193.55	-0.8%	409.35	+0.2%
2024-01-12	193.23	-0.2%	409.56	+0.1%
2024-01-16	190.84	-1.2%	409.52	-0.0%
2024-01-17	189.48	-0.7%	407.21	-0.6%
2024-01-18	190.60	+0.6%	412.99	+1.4%
2024-01-19	192.43	+1.0%	421.18	+2.0%
2024-01-22	196.54	+2.1%	421.73	+0.1%
2024-01-23	195.97	-0.3%	423.48	+0.4%
2024-01-24	194.36	-0.8%	425.83	+0.6%
2024-01-25	195.97	+0.8%	426.35	+0.1%
2024-01-26	195.98	+0.0%	423.81	-0.6%
2024-01-29	199.41	+1.8%	428.15	+1.0%
2024-01-30	197.71	-0.9%	425.30	-0.7%
2024-01-31	192.88	-2.4%	416.97	-2.0%
2024-02-01	195.44	+1.3%	421.88	+1.2%
2024-02-02	194.41	-0.5%	429.01	+1.7%
2024-02-05	191.94	-1.3%	428.45	-0.1%
2024-02-06	193.67	+0.9%	427.59	-0.2%
2024-02-07	193.22	-0.2%	431.99	+1.0%
2024-02-08	196.15	+1.5%	432.79	+0.2%
2024-02-09	199.34	+1.6%	437.05	+1.0%
2024-02-12	202.96	+1.8%	435.34	-0.4%
2024-02-13	194.61	-4.1%	428.55	-1.6%
2024-02-14	199.13	+2.3%	433.22	+1.1%
2024-02-15	204.44	+2.7%	434.51	+0.3%
2024-02-16	201.66	-1.4%	430.57	-0.9%
2024-02-20	198.88	-1.4%	427.32	-0.8%
2024-02-21	197.94	-0.5%	425.61	-0.4%
2024-02-22	199.44	+0.8%	438.07	+2.9%
2024-02-23	199.89	+0.2%	436.78	-0.3%
2024-02-26	201.15	+0.6%	436.55	-0.1%
2024-02-27	204.00	+1.4%	437.60	+0.2%
2024-02-28	202.32	-0.8%	435.27	-0.5%
2024-02-29	203.73	+0.7%	439.00	+0.9%
2024-03-01	205.89	+1.1%	445.61	+1.5%
2024-03-04	205.70	-0.1%	444.02	-0.4%
2024-03-05	203.73	-1.0%	436.05	-1.8%
2024-03-06	205.25	+0.7%	438.79	+0.6%
2024-03-07	206.96	+0.8%	445.45	+1.5%
2024-03-08	206.83	-0.1%	439.02	-1.4%
2024-03-11	205.19	-0.8%	437.39	-0.4%
2024-03-12	204.91	-0.1%	443.66	+1.4%
2024-03-13	205.71	+0.4%	440.25	-0.8%
2024-03-14	202.03	-1.8%	439.14	-0.3%
2024-03-15	202.41	+0.2%	433.92	-1.2%
2024-03-18	201.25	-0.6%	437.48	+0.8%
2024-03-19	202.10	+0.4%	438.57	+0.2%
2024-03-20	206.10	+2.0%	443.77	+1.2%
2024-03-21	207.94	+0.9%	445.87	+0.5%
2024-03-22	205.07	-1.4%	446.38	+0.1%
2024-03-25	205.54	+0.2%	444.76	-0.4%
2024-03-26	205.17	-0.2%	443.32	-0.3%
2024-03-27	209.64	+2.2%	444.83	+0.3%
2024-03-28	210.30	+0.3%	444.01	-0.2%
2024-04-01	208.32	-0.9%	444.95	+0.2%
2024-04-02	204.49	-1.8%	441.11	-0.9%
2024-04-03	205.83	+0.7%	442.10	+0.2%
2024-04-04	203.77	-1.0%	435.34	-1.5%
2024-04-05	204.45	+0.3%	440.47	+1.2%
2024-04-08	205.57	+0.5%	440.60	+0.0%
2024-04-09	206.38	+0.4%	442.23	+0.4%
2024-04-10	200.93	-2.6%	438.37	-0.9%
2024-04-11	202.29	+0.7%	445.37	+1.6%
2024-04-12	198.69	-1.8%	438.27	-1.6%
2024-04-15	195.78	-1.5%	431.06	-1.6%
2024-04-16	195.06	-0.4%	431.10	+0.0%
2024-04-17	193.00	-1.1%	425.84	-1.2%
2024-04-18	192.84	-0.1%	423.41	-0.6%
2024-04-19	193.14	+0.2%	414.65	-2.1%
2024-04-22	195.30	+1.1%	418.82	+1.0%
2024-04-23	198.57	+1.7%	425.07	+1.5%
2024-04-24	197.68	-0.4%	426.51	+0.3%
2024-04-25	196.48	-0.6%	424.45	-0.5%
2024-04-26	198.36	+1.0%	431.00	+1.5%
2024-04-29	199.96	+0.8%	432.75	+0.4%
2024-04-30	195.90	-2.0%	424.59	-1.9%
2024-05-01	196.31	+0.2%	421.52	-0.7%
2024-05-02	199.92	+1.8%	426.90	+1.3%
2024-05-03	201.90	+1.0%	435.48	+2.0%
2024-05-06	204.51	+1.3%	440.25	+1.1%
2024-05-07	204.97	+0.2%	440.32	+0.0%
2024-05-08	203.78	-0.6%	440.06	-0.1%
2024-05-09	205.86	+1.0%	441.02	+0.2%
2024-05-10	204.31	-0.8%	442.06	+0.2%
2024-05-13	204.74	+0.2%	443.08	+0.2%
2024-05-14	206.86	+1.0%	445.93	+0.6%
2024-05-15	209.44	+1.2%	452.90	+1.6%
2024-05-16	207.93	-0.7%	451.98	-0.2%
2024-05-17	208.08	+0.1%	451.76	-0.0%
2024-05-20	208.54	+0.2%	454.91	+0.7%
2024-05-21	208.34	-0.1%	455.80	+0.2%
2024-05-22	206.58	-0.8%	455.71	-0.0%
2024-05-23	203.19	-1.6%	453.66	-0.4%
2024-05-24	205.44	+1.1%	457.95	+0.9%
2024-05-28	205.16	-0.1%	459.68	+0.4%
2024-05-29	202.13	-1.5%	456.44	-0.7%
2024-05-30	204.05	+0.9%	451.55	-1.1%
2024-05-31	205.77	+0.8%	450.71	-0.2%
2024-06-03	204.61	-0.6%	453.13	+0.5%
2024-06-04	201.97	-1.3%	454.37	+0.3%
2024-06-05	205.06	+1.5%	463.53	+2.0%
2024-06-06	203.59	-0.7%	463.37	-0.0%
2024-06-07	201.20	-1.2%	462.96	-0.1%
2024-06-10	201.89	+0.3%	464.83	+0.4%
2024-06-11	200.64	-0.6%	468.02	+0.7%
2024-06-12	203.72	+1.5%	474.15	+1.3%
2024-06-13	201.94	-0.9%	476.72	+0.5%
2024-06-14	198.73	-1.6%	479.19	+0.5%
2024-06-17	200.40	+0.8%	485.06	+1.2%
2024-06-18	200.75	+0.2%	485.21	+0.0%
2024-06-20	199.90	-0.4%	481.47	-0.8%
2024-06-21	200.35	+0.2%	480.18	-0.3%
2024-06-24	201.22	+0.4%	473.96	-1.3%
2024-06-25	200.56	-0.3%	479.38	+1.1%
2024-06-26	200.03	-0.3%	480.37	+0.2%
2024-06-27	202.06	+1.0%	481.61	+0.3%
2024-06-28	202.89	+0.4%	479.11	-0.5%
2024-07-01	201.19	-0.8%	481.92	+0.6%
2024-07-02	201.88	+0.3%	486.98	+1.0%
2024-07-03	201.83	-0.0%	491.04	+0.8%
2024-07-05	200.87	-0.5%	496.16	+1.0%
2024-07-08	202.28	+0.7%	497.34	+0.2%
2024-07-09	201.40	-0.4%	497.77	+0.1%
2024-07-10	203.37	+1.0%	502.96	+1.0%
2024-07-11	210.68	+3.6%	491.93	-2.2%
2024-07-12	213.14	+1.2%	494.82	+0.6%
2024-07-15	217.19	+1.9%	496.15	+0.3%
2024-07-16	224.60	+3.4%	496.34	+0.0%
2024-07-17	222.25	-1.0%	481.77	-2.9%
2024-07-18	217.95	-1.9%	479.49	-0.5%
2024-07-19	216.84	-0.5%	475.24	-0.9%
2024-07-22	220.29	+1.6%	482.32	+1.5%
2024-07-23	222.63	+1.1%	480.62	-0.4%
2024-07-24	217.85	-2.1%	463.38	-3.6%
2024-07-25	220.57	+1.2%	458.27	-1.1%
2024-07-26	224.22	+1.7%	462.97	+1.0%
2024-07-29	221.73	-1.1%	463.90	+0.2%
2024-07-30	222.57	+0.4%	457.53	-1.4%
2024-07-31	223.86	+0.6%	471.07	+3.0%
2024-08-01	216.58	-3.3%	459.66	-2.4%
2024-08-02	208.92	-3.5%	448.75	-2.4%
2024-08-05	202.20	-3.2%	435.37	-3.0%
2024-08-06	204.40	+1.1%	439.53	+1.0%
2024-08-07	201.98	-1.2%	434.77	-1.1%
2024-08-08	206.89	+2.4%	448.07	+3.1%
2024-08-09	206.46	-0.2%	450.41	+0.5%
2024-08-12	204.60	-0.9%	451.38	+0.2%
2024-08-13	207.97	+1.6%	462.58	+2.5%
2024-08-14	206.68	-0.6%	462.73	+0.0%
2024-08-15	212.04	+2.6%	474.42	+2.5%
2024-08-16	212.60	+0.3%	475.03	+0.1%
2024-08-19	215.20	+1.2%	481.27	+1.3%
2024-08-20	212.69	-1.2%	480.26	-0.2%
2024-08-21	215.46	+1.3%	482.50	+0.5%
2024-08-22	213.56	-0.9%	474.85	-1.6%
2024-08-23	220.38	+3.2%	480.00	+1.1%
2024-08-26	220.45	+0.0%	475.34	-1.0%
2024-08-27	218.74	-0.8%	476.76	+0.3%
2024-08-28	217.26	-0.7%	471.35	-1.1%
2024-08-29	218.81	+0.7%	470.66	-0.1%
2024-08-30	220.08	+0.6%	476.27	+1.2%
2024-09-03	213.35	-3.1%	461.81	-3.0%
2024-09-04	212.99	-0.2%	460.61	-0.3%
2024-09-05	211.93	-0.5%	461.04	+0.1%
2024-09-06	207.90	-1.9%	448.69	-2.7%
2024-09-09	208.48	+0.3%	454.46	+1.3%
2024-09-10	208.31	-0.1%	458.66	+0.9%
2024-09-11	208.92	+0.3%	468.62	+2.2%
2024-09-12	211.61	+1.3%	473.22	+1.0%
2024-09-13	216.83	+2.5%	475.34	+0.4%
2024-09-16	217.61	+0.4%	473.24	-0.4%
2024-09-17	219.41	+0.8%	473.49	+0.1%
2024-09-18	219.45	+0.0%	471.44	-0.4%
2024-09-19	223.97	+2.1%	483.36	+2.5%
2024-09-20	221.57	-1.1%	482.44	-0.2%
2024-09-23	220.76	-0.4%	483.04	+0.1%
2024-09-24	221.13	+0.2%	485.37	+0.5%
2024-09-25	217.69	-1.6%	485.82	+0.1%
2024-09-26	218.85	+0.5%	489.47	+0.8%
2024-09-27	220.33	+0.7%	486.75	-0.6%
2024-09-30	220.89	+0.3%	488.07	+0.3%
2024-10-01	217.89	-1.4%	481.27	-1.4%
2024-10-02	217.59	-0.1%	481.95	+0.1%
2024-10-03	216.13	-0.7%	481.59	-0.1%
2024-10-04	219.15	+1.4%	487.32	+1.2%
2024-10-07	217.43	-0.8%	482.10	-1.1%
2024-10-08	217.58	+0.1%	489.30	+1.5%
2024-10-09	218.06	+0.2%	493.15	+0.8%
2024-10-10	216.85	-0.6%	492.59	-0.1%
2024-10-11	221.26	+2.0%	493.36	+0.2%
2024-10-14	222.89	+0.7%	497.50	+0.8%
2024-10-15	223.07	+0.1%	490.85	-1.3%
2024-10-16	226.74	+1.6%	490.91	+0.0%
2024-10-17	226.12	-0.3%	491.25	+0.1%
2024-10-18	225.65	-0.2%	494.47	+0.7%
2024-10-21	222.10	-1.6%	495.42	+0.2%
2024-10-22	221.26	-0.4%	495.96	+0.1%
2024-10-23	219.24	-0.9%	488.36	-1.5%
2024-10-24	219.72	+0.2%	492.32	+0.8%
2024-10-25	218.89	-0.4%	495.32	+0.6%
2024-10-28	222.46	+1.6%	495.40	+0.0%
2024-10-29	221.74	-0.3%	500.16	+1.0%
2024-10-30	221.44	-0.1%	496.38	-0.8%
2024-10-31	217.76	-1.7%	483.85	-2.5%
2024-11-01	218.98	+0.6%	487.43	+0.7%
2024-11-04	220.09	+0.5%	486.01	-0.3%
2024-11-05	224.23	+1.9%	492.21	+1.3%
2024-11-06	237.22	+5.8%	505.58	+2.7%
2024-11-07	236.38	-0.4%	513.54	+1.6%
2024-11-08	238.12	+0.7%	514.14	+0.1%
2024-11-11	241.70	+1.5%	513.84	-0.1%
2024-11-12	237.46	-1.8%	512.91	-0.2%
2024-11-13	235.11	-1.0%	512.25	-0.1%
2024-11-14	231.94	-1.3%	508.69	-0.7%
2024-11-15	228.48	-1.5%	496.57	-2.4%
2024-11-18	228.93	+0.2%	500.02	+0.7%
2024-11-19	230.63	+0.7%	503.46	+0.7%
2024-11-20	230.93	+0.1%	503.17	-0.1%
2024-11-21	234.44	+1.5%	504.98	+0.4%
2024-11-22	238.77	+1.8%	505.79	+0.2%
2024-11-25	242.40	+1.5%	506.59	+0.2%
2024-11-26	240.62	-0.7%	509.31	+0.5%
